Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 163 	T / D ........: 11.90000 
Janela .......: 88 	Throughput ...: 4.98 	Delay ........: 951 	T / D ........: 5.23000 
Janela .......: 880 	Throughput ...: 5.04 	Delay ........: 6058 	T / D ........: .83000 
Janela .......: 10 	Throughput ...: 5.04 	Delay ........: 6042 	T / D ........: .83000 
Janela .......: 10 	Throughput ...: 5.04 	Delay ........: 6042 	T / D ........: .83000 
Janela .......: 10 	Throughput ...: 5.03 	Delay ........: 6042 	T / D ........: .83000 
Janela .......: 1800 	Throughput ...: 5.03 	Delay ........: 10164 	T / D ........: .49000 
Janela .......: 5 	Throughput ...: 0.96 	Delay ........: 94 	T / D ........: 10.21000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 132 	T / D ........: 14.69000 
Janela .......: 11 	Throughput ...: 2.10 	Delay ........: 256 	T / D ........: 8.20000 
Janela .......: 13 	Throughput ...: 2.35 	Delay ........: 316 	T / D ........: 7.43000 
Janela .......: 9 	Throughput ...: 1.78 	Delay ........: 233 	T / D ........: 7.63000 
Janela .......: 29 	Throughput ...: 3.90 	Delay ........: 488 	T / D ........: 7.99000 
Janela .......: 29 	Throughput ...: 3.90 	Delay ........: 495 	T / D ........: 7.87000 
Janela .......: 29 	Throughput ...: 3.90 	Delay ........: 495 	T / D ........: 7.87000 
Janela .......: 19 	Throughput ...: 3.11 	Delay ........: 377 	T / D ........: 8.24000 
Janela .......: 19 	Throughput ...: 3.11 	Delay ........: 377 	T / D ........: 8.24000 
Janela .......: 12 	Throughput ...: 2.23 	Delay ........: 276 	T / D ........: 8.07000 
Janela .......: 7 	Throughput ...: 1.47 	Delay ........: 182 	T / D ........: 8.07000 
Janela .......: 5 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 5 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 5 	Throughput ...: 1.15 	Delay ........: 206 	T / D ........: 5.58000 
Janela .......: 11 	Throughput ...: 2.10 	Delay ........: 278 	T / D ........: 7.55000 
Janela .......: 23 	Throughput ...: 3.47 	Delay ........: 416 	T / D ........: 8.34000 
Janela .......: 230 	Throughput ...: 5.03 	Delay ........: 2136 	T / D ........: 2.35000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 170 	T / D ........: 11.41000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 165 	T / D ........: 11.75000 
Janela .......: 9 	Throughput ...: 1.62 	Delay ........: 151 	T / D ........: 10.72000 
Janela .......: 9 	Throughput ...: 1.62 	Delay ........: 151 	T / D ........: 10.72000 
Janela .......: 19 	Throughput ...: 2.93 	Delay ........: 266 	T / D ........: 11.01000 
Janela .......: 39 	Throughput ...: 4.33 	Delay ........: 507 	T / D ........: 8.54000 
Janela .......: 39 	Throughput ...: 4.33 	Delay ........: 507 	T / D ........: 8.54000 
Janela .......: 390 	Throughput ...: 4.33 	Delay ........: 507 	T / D ........: 8.54000 
Janela .......: 39 	Throughput ...: 4.33 	Delay ........: 507 	T / D ........: 8.54000 
Janela .......: 390 	Throughput ...: 4.33 	Delay ........: 507 	T / D ........: 8.54000 
Janela .......: 390 	Throughput ...: 5.04 	Delay ........: 3103 	T / D ........: 1.62000 
Janela .......: 17 	Throughput ...: 2.73 	Delay ........: 240 	T / D ........: 11.37000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 169 	T / D ........: 11.36000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 163 	T / D ........: 11.84000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 163 	T / D ........: 11.84000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 167 	T / D ........: 11.61000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 70 	Throughput ...: 4.91 	Delay ........: 795 	T / D ........: 6.17000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 70 	Throughput ...: 4.91 	Delay ........: 795 	T / D ........: 6.17000 
Janela .......: 80 	Throughput ...: 4.96 	Delay ........: 890 	T / D ........: 5.57000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 70 	Throughput ...: 4.91 	Delay ........: 795 	T / D ........: 6.17000 
Janela .......: 80 	Throughput ...: 4.96 	Delay ........: 890 	T / D ........: 5.57000 
Janela .......: 100 	Throughput ...: 5.01 	Delay ........: 1047 	T / D ........: 4.78000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 70 	Throughput ...: 4.91 	Delay ........: 795 	T / D ........: 6.17000 
Janela .......: 80 	Throughput ...: 4.96 	Delay ........: 890 	T / D ........: 5.57000 
Janela .......: 100 	Throughput ...: 5.01 	Delay ........: 1047 	T / D ........: 4.78000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 166 	T / D ........: 11.56000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
Janela .......: 13 	Throughput ...: 2.22 	Delay ........: 185 	T / D ........: 12.00000 
Janela .......: 16 	Throughput ...: 2.60 	Delay ........: 225 	T / D ........: 11.55000 
Janela .......: 20 	Throughput ...: 3.01 	Delay ........: 270 	T / D ........: 11.14000 
Janela .......: 60 	Throughput ...: 4.80 	Delay ........: 710 	T / D ........: 6.76000 
Janela .......: 70 	Throughput ...: 4.91 	Delay ........: 795 	T / D ........: 6.17000 
Janela .......: 80 	Throughput ...: 4.96 	Delay ........: 890 	T / D ........: 5.57000 
Janela .......: 100 	Throughput ...: 5.01 	Delay ........: 1047 	T / D ........: 4.78000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 166 	T / D ........: 11.56000 
Janela .......: 11 	Throughput ...: 1.91 	Delay ........: 165 	T / D ........: 11.57000 
Janela .......: 30 	Throughput ...: 3.89 	Delay ........: 398 	T / D ........: 9.77000 
