Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
Janela .......: 11 	Throughput ...: 2.28 	Delay ........: 1320 	T / D ........: 1.72000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 133 	T / D ........: 14.43000 
Janela .......: 22 	Throughput ...: 3.27 	Delay ........: 277 	T / D ........: 11.80000 
Janela .......: 9 	Throughput ...: 1.63 	Delay ........: 108 	T / D ........: 15.09000 
Janela .......: 7 	Throughput ...: 1.32 	Delay ........: 99 	T / D ........: 13.33000 
Janela .......: 15 	Throughput ...: 2.51 	Delay ........: 182 	T / D ........: 13.79000 
Janela .......: 1 	Throughput ...: 0.21 	Delay ........: 93 	T / D ........: 2.25000 
Janela .......: 5 	Throughput ...: 0.97 	Delay ........: 94 	T / D ........: 10.31000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
Janela .......: 11 	Throughput ...: 2.28 	Delay ........: 1320 	T / D ........: 1.72000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 133 	T / D ........: 14.43000 
Janela .......: 22 	Throughput ...: 3.27 	Delay ........: 277 	T / D ........: 11.80000 
Janela .......: 9 	Throughput ...: 1.63 	Delay ........: 108 	T / D ........: 15.09000 
Janela .......: 7 	Throughput ...: 1.32 	Delay ........: 99 	T / D ........: 13.33000 
Janela .......: 15 	Throughput ...: 2.51 	Delay ........: 182 	T / D ........: 13.79000 
Janela .......: 1 	Throughput ...: 0.21 	Delay ........: 93 	T / D ........: 2.25000 
Janela .......: 5 	Throughput ...: 0.97 	Delay ........: 94 	T / D ........: 10.31000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 44 	Throughput ...: 4.50 	Delay ........: 528 	T / D ........: 8.52000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
Janela .......: 11 	Throughput ...: 2.28 	Delay ........: 1320 	T / D ........: 1.72000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 133 	T / D ........: 14.43000 
Janela .......: 22 	Throughput ...: 3.27 	Delay ........: 277 	T / D ........: 11.80000 
Janela .......: 9 	Throughput ...: 1.63 	Delay ........: 108 	T / D ........: 15.09000 
Janela .......: 7 	Throughput ...: 1.32 	Delay ........: 99 	T / D ........: 13.33000 
Janela .......: 15 	Throughput ...: 2.51 	Delay ........: 182 	T / D ........: 13.79000 
Janela .......: 1 	Throughput ...: 0.21 	Delay ........: 93 	T / D ........: 2.25000 
Janela .......: 5 	Throughput ...: 0.97 	Delay ........: 94 	T / D ........: 10.31000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 44 	Throughput ...: 4.50 	Delay ........: 528 	T / D ........: 8.52000 
Janela .......: 50 	Throughput ...: 4.68 	Delay ........: 591 	T / D ........: 7.91000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
Janela .......: 11 	Throughput ...: 2.28 	Delay ........: 1320 	T / D ........: 1.72000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 133 	T / D ........: 14.43000 
Janela .......: 22 	Throughput ...: 3.27 	Delay ........: 277 	T / D ........: 11.80000 
Janela .......: 9 	Throughput ...: 1.63 	Delay ........: 108 	T / D ........: 15.09000 
Janela .......: 7 	Throughput ...: 1.32 	Delay ........: 99 	T / D ........: 13.33000 
Janela .......: 15 	Throughput ...: 2.51 	Delay ........: 182 	T / D ........: 13.79000 
Janela .......: 1 	Throughput ...: 0.21 	Delay ........: 93 	T / D ........: 2.25000 
Janela .......: 5 	Throughput ...: 0.97 	Delay ........: 94 	T / D ........: 10.31000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 44 	Throughput ...: 4.50 	Delay ........: 528 	T / D ........: 8.52000 
Janela .......: 50 	Throughput ...: 4.68 	Delay ........: 591 	T / D ........: 7.91000 
Janela .......: 70 	Throughput ...: 4.87 	Delay ........: 789 	T / D ........: 6.17000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
Janela .......: 11 	Throughput ...: 2.28 	Delay ........: 1320 	T / D ........: 1.72000 
Janela .......: 11 	Throughput ...: 1.92 	Delay ........: 133 	T / D ........: 14.43000 
Janela .......: 22 	Throughput ...: 3.27 	Delay ........: 277 	T / D ........: 11.80000 
Janela .......: 9 	Throughput ...: 1.63 	Delay ........: 108 	T / D ........: 15.09000 
Janela .......: 7 	Throughput ...: 1.32 	Delay ........: 99 	T / D ........: 13.33000 
Janela .......: 15 	Throughput ...: 2.51 	Delay ........: 182 	T / D ........: 13.79000 
Janela .......: 1 	Throughput ...: 0.21 	Delay ........: 93 	T / D ........: 2.25000 
Janela .......: 5 	Throughput ...: 0.97 	Delay ........: 94 	T / D ........: 10.31000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 6 	Throughput ...: 1.16 	Delay ........: 93 	T / D ........: 12.47000 
Janela .......: 10 	Throughput ...: 1.80 	Delay ........: 121 	T / D ........: 14.87000 
Janela .......: 10 	Throughput ...: 1.79 	Delay ........: 155 	T / D ........: 11.54000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 11 	Throughput ...: 1.93 	Delay ........: 136 	T / D ........: 14.19000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 145 	T / D ........: 14.48000 
Janela .......: 13 	Throughput ...: 2.20 	Delay ........: 157 	T / D ........: 14.01000 
Janela .......: 14 	Throughput ...: 2.36 	Delay ........: 170 	T / D ........: 13.88000 
Janela .......: 16 	Throughput ...: 2.59 	Delay ........: 196 	T / D ........: 13.21000 
Janela .......: 17 	Throughput ...: 2.72 	Delay ........: 209 	T / D ........: 13.01000 
Janela .......: 18 	Throughput ...: 2.83 	Delay ........: 219 	T / D ........: 12.92000 
Janela .......: 19 	Throughput ...: 2.94 	Delay ........: 234 	T / D ........: 12.56000 
Janela .......: 20 	Throughput ...: 3.08 	Delay ........: 245 	T / D ........: 12.57000 
Janela .......: 30 	Throughput ...: 3.87 	Delay ........: 373 	T / D ........: 10.37000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 32 	Throughput ...: 4.00 	Delay ........: 397 	T / D ........: 10.07000 
Janela .......: 39 	Throughput ...: 4.32 	Delay ........: 470 	T / D ........: 9.19000 
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 44 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 40 	Throughput ...: 4.39 	Delay ........: 485 	T / D ........: 9.05000 
Janela .......: 44 	Throughput ...: 4.50 	Delay ........: 528 	T / D ........: 8.52000 
Janela .......: 50 	Throughput ...: 4.68 	Delay ........: 591 	T / D ........: 7.91000 
Janela .......: 70 	Throughput ...: 4.87 	Delay ........: 789 	T / D ........: 6.17000 
Janela .......: 80 	Throughput ...: 4.97 	Delay ........: 889 	T / D ........: 5.59000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......:  	Throughput ...: 1.95 	Delay ........: 162 	T / D ........: 12.03000 
Janela .......: 11 	Throughput ...: 1.94 	Delay ........: 139 	T / D ........: 13.95000 
